building_id,missing_percentage
Rat_education_Tristan,10.82421340629275
Cockatoo_education_Latrice,11.120611035111718
Gator_other_Russel,11.49110807113543
Cockatoo_assembly_Fernanda,11.588007295941633
Bobcat_education_Toni,11.79890560875513
Bobcat_education_Jayne,11.850205198358413
Crow_education_Kate,12.009803921568627
Bear_education_Liliana,12.129502963976288
Bear_public_Arlean,12.34610123119015
Gator_assembly_Elliot,12.448700410396716
Bobcat_education_Hollis,12.824897400820792
Bear_assembly_Diana,12.904696762425901
Gator_office_August,12.99589603283174
Bobcat_assembly_Camilla,13.030095759233925
Bobcat_assembly_Adam,13.08139534883721
Cockatoo_lodging_Jimmie,13.263793889648884
Bobcat_education_Whitney,13.577291381668946
Bobcat_assembly_Billy,13.60579115367077
Rat_public_Johnna,13.645690834473323
Bobcat_education_Dylan,14.255585955312359
Rat_public_Norene,14.654582763337892
Cockatoo_assembly_Britt,15.57797537619699
Bobcat_office_Kassandra,16.79206566347469
Cockatoo_utility_Kimiko,17.248062015503876
Bear_assembly_Angel,17.721158230734154
Bobcat_education_Rosalva,17.97765617875057
Cockatoo_lodging_Kerri,18.34245326037392
Bear_education_Merrill,18.3937528499772
Eagle_office_Amie,19.100547195622436
